Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,Book of Intro
Addam Marbrand,Lannister,,,,56,1,1,1,1,1,1,0,1
Aegon Frey (Jinglebell),None,299,3,51,49,1,1,0,0,1,0,0,
Aegon Targaryen,House Targaryen,,,,5,1,1,0,0,0,0,1,1
Adrack Humble,House Greyjoy,300,5,20,20,1,1,0,0,0,0,1,
Aemon Costayne,Lannister,,,,,1,1,0,0,1,0,0,
Aemon Estermont,Baratheon,,,,,1,1,0,1,1,0,0,2
Aemon Targaryen (son of Maekar I),Night's Watch,300,4,35,21,1,1,1,0,1,1,0,
Aenys Frey,None,300,5,,59,0,1,1,1,1,0,1,2
Aeron Greyjoy,House Greyjoy,,,,11,1,1,0,1,0,1,0,2
Aethan,Night's Watch,,,,0,1,0,0,0,1,0,0,3
Aggar,House Greyjoy,299,2,56,50,1,0,0,1,0,0,0,2
Aggo,House Targaryen,,,,54,1,0,1,1,1,0,1,1
Alan of Rosby,Night's Watch,300,5,4,18,1,1,0,1,1,0,1,3
Alayaya,None,,,,15,0,0,0,1,0,0,0,2
Albar Royce,Arryn,,,,38,1,1,1,0,0,1,0,1
Albett,Night's Watch,,,,26,1,0,1,0,0,0,0,1
Alebelly,House Stark,299,2,46,4,1,0,0,1,0,0,0,2
Alerie Hightower,House Tyrell,,,,6,0,1,0,0,1,1,0,
Alesander Staedmon,Baratheon,,,,65,1,1,0,1,0,0,0,3
Alester Florent,Baratheon,300,4,,36,1,1,0,1,1,0,0,2
Alia of Braavos,None,,,,28,0,0,1,0,0,0,0,1
Alla Tyrell,House Tyrell,,,,6,0,1,0,0,1,1,0,4
Allard Seaworth,Baratheon,299,2,10,10,1,1,0,1,0,0,0,
Alliser Thorne,Night's Watch,,,,19,1,0,1,1,1,0,1,1
Alyn,House Stark,298,3,34,12,1,0,1,0,0,0,0,1
Alyn Ambrose,Tyrell,,,,59,1,1,0,1,0,1,0,3
Alyn Estermont,Baratheon,,,,,1,1,0,1,1,0,0,2
Alyn Stackspear,Lannister,,,,16,1,1,0,0,0,1,0,2
